Grammar:

Rule 0     S' -> program
    %               shift and go to state 104
    /               shift and go to state 105
    *               shift and go to state 106


state 135

    (58) mult_expression -> mult_expression % unary_expression .
    %               reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    /               reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    *               reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    -               reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    +               reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    GE              reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    >               reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    LE              reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    <               reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    MODEQ           reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    DIVEQ           reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    MULEQ           reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    SUBEQ           reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    ADDEQ           reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    =               reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    NE              reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    EQ              reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    ;               reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    )               reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    ]               reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)
    ,               reduce using rule 58 (mult_expression -> mult_expression % unary_expression .)


state 136

    (59) mult_expression -> mult_expression / unary_expression .
    %               reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    /               reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    *               reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    -               reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    +               reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    GE              reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    >               reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    LE              reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    <               reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    MODEQ           reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    DIVEQ           reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    MULEQ           reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    SUBEQ           reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    ADDEQ           reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    =               reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    NE              reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    EQ              reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    ;               reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    )               reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    ]               reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)
    ,               reduce using rule 59 (mult_expression -> mult_expression / unary_expression .)


state 137

    (60) mult_expression -> mult_expression * unary_expression .
    %               reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    /               reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    *               reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    -               reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    +               reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    GE              reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    >               reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    LE              reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    <               reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    MODEQ           reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    DIVEQ           reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    MULEQ           reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    SUBEQ           reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    ADDEQ           reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    =               reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    NE              reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    EQ              reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    ;               reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    )               reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    ]               reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)
    ,               reduce using rule 60 (mult_expression -> mult_expression * unary_expression .)


state 138

    (46) postfix_expression -> postfix_expression [ expression . ]
    ]               shift and go to state 145


state 139

    (47) postfix_expression -> postfix_expression ( ) .
    [               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    (               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    %               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    /               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    *               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    -               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    +               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    GE              reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    >               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    LE              reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    <               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    MODEQ           reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    DIVEQ           reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    MULEQ           reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    SUBEQ           reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    ADDEQ           reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    =               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    NE              reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    EQ              reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    ;               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    )               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    ]               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)
    ,               reduce using rule 47 (postfix_expression -> postfix_expression ( ) .)


state 140

    (48) postfix_expression -> postfix_expression ( argument_expression_list . )
    (50) argument_expression_list -> argument_expression_list . , expression
    )               shift and go to state 146
    ,               shift and go to state 147


state 141

    (51) argument_expression_list -> expression .
    )               reduce using rule 51 (argument_expression_list -> expression .)
    ,               reduce using rule 51 (argument_expression_list -> expression .)


state 142

    (82) iteration_statement -> FOR ( expression_statement expression_statement . expression ) statement
    (31) expression -> . equality_expression MODEQ expression
    (32) expression -> . equality_expression DIVEQ expression
    (33) expression -> . equality_expression MULEQ expression
    (34) expression -> . equality_expression SUBEQ expression
    (35) expression -> . equality_expression ADDEQ expression
    (36) expression -> . equality_expression = expression
    (37) expression -> . equality_expression
    (38) equality_expression -> . equality_expression NE relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    expression                     shift and go to state 148
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 143

    (83) iteration_statement -> WHILE ( expression ) . statement
    (73) statement -> . jumstatement
    (74) statement -> . iteration_statement
    (75) statement -> . selection_statement
    (76) statement -> . expression_statement
    (77) statement -> . compound_statement
    (78) jumstatement -> . CONTINUE ;
    (79) jumstatement -> . BREAK ;
    (80) jumstatement -> . RETURN expression ;
    (81) jumstatement -> . RETURN ;
    (82) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (83) iteration_statement -> . WHILE ( expression ) statement
    (84) selection_statement -> . IF ( expression ) { statement } ELSE { statement }
    (85) selection_statement -> . IF ( expression ) { statement }
    (30) expression_statement -> . expression ;
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    (31) expression -> . equality_expression MODEQ expression
    (32) expression -> . equality_expression DIVEQ expression
    (33) expression -> . equality_expression MULEQ expression
    (34) expression -> . equality_expression SUBEQ expression
    (35) expression -> . equality_expression ADDEQ expression
    (36) expression -> . equality_expression = expression
    (37) expression -> . equality_expression
    (38) equality_expression -> . equality_expression NE relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    CONTINUE        shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    FOR             shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    {               shift and go to state 23
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    expression                     shift and go to state 50
    statement                      shift and go to state 149
    jumstatement                   shift and go to state 42
    iteration_statement            shift and go to state 43
    selection_statement            shift and go to state 44
    expression_statement           shift and go to state 45
    compound_statement             shift and go to state 46
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 144

    (84) selection_statement -> IF ( expression ) . { statement } ELSE { statement }
    (85) selection_statement -> IF ( expression ) . { statement }
    {               shift and go to state 150


state 145

    (46) postfix_expression -> postfix_expression [ expression ] .
    [               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    (               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    %               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    /               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    *               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    -               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    +               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    GE              reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    >               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    LE              reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    <               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    MODEQ           reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    DIVEQ           reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    MULEQ           reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    SUBEQ           reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    ADDEQ           reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    =               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    NE              reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    EQ              reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    ;               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    )               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    ]               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)
    ,               reduce using rule 46 (postfix_expression -> postfix_expression [ expression ] .)


state 146

    (48) postfix_expression -> postfix_expression ( argument_expression_list ) .
    [               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    (               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    %               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    /               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    *               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    -               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    +               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    GE              reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    >               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LE              reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    <               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    MODEQ           reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    DIVEQ           reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    MULEQ           reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    SUBEQ           reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ADDEQ           reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    =               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    NE              reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    EQ              reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ;               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    )               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ]               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ,               reduce using rule 48 (postfix_expression -> postfix_expression ( argument_expression_list ) .)


state 147

    (50) argument_expression_list -> argument_expression_list , . expression
    (31) expression -> . equality_expression MODEQ expression
    (32) expression -> . equality_expression DIVEQ expression
    (33) expression -> . equality_expression MULEQ expression
    (34) expression -> . equality_expression SUBEQ expression
    (35) expression -> . equality_expression ADDEQ expression
    (36) expression -> . equality_expression = expression
    (37) expression -> . equality_expression
    (38) equality_expression -> . equality_expression NE relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    expression                     shift and go to state 151
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 148

    (82) iteration_statement -> FOR ( expression_statement expression_statement expression . ) statement
    )               shift and go to state 152


state 149

    (83) iteration_statement -> WHILE ( expression ) statement .
    }               reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    CONTINUE        reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    BREAK           reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    RETURN          reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    FOR             reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    IF              reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    {               reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    &               reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    *               reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    !               reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    +               reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    -               reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    (               reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    CHARACTER       reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    FNUMBER         reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    INUMBER         reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    ID              reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)
    STRING          reduce using rule 83 (iteration_statement -> WHILE ( expression ) statement .)


state 150

    (84) selection_statement -> IF ( expression ) { . statement } ELSE { statement }
    (85) selection_statement -> IF ( expression ) { . statement }
    (73) statement -> . jumstatement
    (74) statement -> . iteration_statement
    (75) statement -> . selection_statement
    (76) statement -> . expression_statement
    (77) statement -> . compound_statement
    (78) jumstatement -> . CONTINUE ;
    (79) jumstatement -> . BREAK ;
    (80) jumstatement -> . RETURN expression ;
    (81) jumstatement -> . RETURN ;
    (82) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (83) iteration_statement -> . WHILE ( expression ) statement
    (84) selection_statement -> . IF ( expression ) { statement } ELSE { statement }
    (85) selection_statement -> . IF ( expression ) { statement }
    (30) expression_statement -> . expression ;
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    (31) expression -> . equality_expression MODEQ expression
    (32) expression -> . equality_expression DIVEQ expression
    (33) expression -> . equality_expression MULEQ expression
    (34) expression -> . equality_expression SUBEQ expression
    (35) expression -> . equality_expression ADDEQ expression
    (36) expression -> . equality_expression = expression
    (37) expression -> . equality_expression
    (38) equality_expression -> . equality_expression NE relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    CONTINUE        shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    FOR             shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    {               shift and go to state 23
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    expression                     shift and go to state 50
    statement                      shift and go to state 153
    jumstatement                   shift and go to state 42
    iteration_statement            shift and go to state 43
    selection_statement            shift and go to state 44
    expression_statement           shift and go to state 45
    compound_statement             shift and go to state 46
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 151

    (50) argument_expression_list -> argument_expression_list , expression .
    )               reduce using rule 50 (argument_expression_list -> argument_expression_list , expression .)
    ,               reduce using rule 50 (argument_expression_list -> argument_expression_list , expression .)


state 152

    (82) iteration_statement -> FOR ( expression_statement expression_statement expression ) . statement
    (73) statement -> . jumstatement
    (74) statement -> . iteration_statement
    (75) statement -> . selection_statement
    (76) statement -> . expression_statement
    (77) statement -> . compound_statement
    (78) jumstatement -> . CONTINUE ;
    (79) jumstatement -> . BREAK ;
    (80) jumstatement -> . RETURN expression ;
    (81) jumstatement -> . RETURN ;
    (82) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (83) iteration_statement -> . WHILE ( expression ) statement
    (84) selection_statement -> . IF ( expression ) { statement } ELSE { statement }
    (85) selection_statement -> . IF ( expression ) { statement }
    (30) expression_statement -> . expression ;
    (28) compound_statement -> . { declaration_list_opt }
    (29) compound_statement -> . { declaration_list_opt statement_list }
    (31) expression -> . equality_expression MODEQ expression
    (32) expression -> . equality_expression DIVEQ expression
    (33) expression -> . equality_expression MULEQ expression
    (34) expression -> . equality_expression SUBEQ expression
    (35) expression -> . equality_expression ADDEQ expression
    (36) expression -> . equality_expression = expression
    (37) expression -> . equality_expression
    (38) equality_expression -> . equality_expression NE relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . relational_expression
    (41) relational_expression -> . relational_expression GE additive_expression
    (42) relational_expression -> . relational_expression > additive_expression
    (43) relational_expression -> . relational_expression LE additive_expression
    (44) relational_expression -> . relational_expression < additive_expression
    (45) relational_expression -> . additive_expression
    (62) additive_expression -> . additive_expression - mult_expression
    (63) additive_expression -> . additive_expression + mult_expression
    (64) additive_expression -> . mult_expression
    (58) mult_expression -> . mult_expression % unary_expression
    (59) mult_expression -> . mult_expression / unary_expression
    (60) mult_expression -> . mult_expression * unary_expression
    (61) mult_expression -> . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    CONTINUE        shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    FOR             shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    {               shift and go to state 23
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    expression_statement           shift and go to state 45
    expression                     shift and go to state 50
    statement                      shift and go to state 154
    jumstatement                   shift and go to state 42
    iteration_statement            shift and go to state 43
    selection_statement            shift and go to state 44
    compound_statement             shift and go to state 46
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 153

    (84) selection_statement -> IF ( expression ) { statement . } ELSE { statement }
    (85) selection_statement -> IF ( expression ) { statement . }
    }               shift and go to state 155


state 154

    (82) iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .
    }               reduce using rule 82 (iteration_statement -> FOR ( expression_statement expression_statement expression ) statement .)
